transcript_filename,customer_id,transcript_category
technical_support_0196.txt,1,technical_support
technical_support_0869.txt,2,technical_support
billing_inquiry_0179.txt,3,billing_inquiry
technical_support_0208.txt,4,technical_support
technical_support_0680.txt,5,technical_support
technical_support_0906.txt,5,technical_support
technical_support_0544.txt,6,technical_support
technical_support_0833.txt,7,technical_support
account_management_0084.txt,8,account_management
technical_support_1357.txt,9,technical_support
technical_support_0727.txt,10,technical_support
technical_support_0982.txt,10,technical_support
technical_support_0424.txt,11,technical_support
technical_support_0297.txt,12,technical_support
technical_support_0171.txt,13,technical_support
technical_support_0548.txt,14,technical_support
technical_support_1235.txt,15,technical_support
technical_support_0466.txt,16,technical_support
technical_support_1306.txt,16,technical_support
technical_support_0859.txt,17,technical_support
technical_support_0398.txt,18,technical_support
technical_support_0170.txt,19,technical_support
technical_support_0193.txt,19,technical_support
technical_support_0658.txt,20,technical_support
account_management_0267.txt,21,account_management
billing_inquiry_0053.txt,21,billing_inquiry
technical_support_1083.txt,22,technical_support
account_management_0043.txt,23,account_management
account_management_0098.txt,24,account_management
billing_inquiry_0229.txt,24,billing_inquiry
technical_support_0472.txt,25,technical_support
technical_support_1268.txt,26,technical_support
technical_support_0414.txt,27,technical_support
technical_support_0812.txt,28,technical_support
technical_support_0965.txt,28,technical_support
technical_support_0231.txt,29,technical_support
technical_support_0239.txt,30,technical_support
technical_support_0524.txt,31,technical_support
billing_inquiry_0043.txt,32,billing_inquiry
technical_support_0102.txt,32,technical_support
technical_support_1073.txt,33,technical_support
technical_support_1197.txt,34,technical_support
technical_support_0203.txt,35,technical_support
technical_support_0228.txt,35,technical_support
technical_support_0694.txt,36,technical_support
technical_support_1069.txt,37,technical_support
technical_support_1020.txt,38,technical_support
technical_support_1116.txt,39,technical_support
technical_support_1076.txt,40,technical_support
technical_support_1293.txt,40,technical_support
account_management_0138.txt,41,account_management
account_management_0216.txt,41,account_management
account_management_0028.txt,42,account_management
technical_support_0561.txt,42,technical_support
account_management_0277.txt,43,account_management
technical_support_1022.txt,44,technical_support
technical_support_1326.txt,45,technical_support
technical_support_0790.txt,46,technical_support
technical_support_1388.txt,46,technical_support
account_management_0265.txt,47,account_management
billing_inquiry_0123.txt,47,billing_inquiry
account_management_0173.txt,48,account_management
billing_inquiry_0016.txt,49,billing_inquiry
account_management_0254.txt,50,account_management
technical_support_0132.txt,50,technical_support
billing_inquiry_0100.txt,51,billing_inquiry
technical_support_0365.txt,51,technical_support
technical_support_1198.txt,52,technical_support
technical_support_0632.txt,53,technical_support
account_management_0252.txt,54,account_management
billing_inquiry_0055.txt,55,billing_inquiry
technical_support_1360.txt,55,technical_support
technical_support_1286.txt,56,technical_support
technical_support_0275.txt,57,technical_support
technical_support_1204.txt,58,technical_support
technical_support_0467.txt,59,technical_support
technical_support_0647.txt,60,technical_support
technical_support_0754.txt,60,technical_support
technical_support_0924.txt,61,technical_support
technical_support_0256.txt,62,technical_support
technical_support_1338.txt,62,technical_support
account_management_0184.txt,63,account_management
account_management_0061.txt,64,account_management
billing_inquiry_0274.txt,64,billing_inquiry
account_management_0092.txt,65,account_management
account_management_0069.txt,66,account_management
technical_support_0139.txt,67,technical_support
technical_support_0168.txt,68,technical_support
technical_support_0388.txt,68,technical_support
technical_support_1150.txt,69,technical_support
technical_support_1213.txt,70,technical_support
technical_support_0625.txt,71,technical_support
technical_support_0760.txt,71,technical_support
account_management_0133.txt,72,account_management
technical_support_0433.txt,73,technical_support
technical_support_0650.txt,73,technical_support
technical_support_0327.txt,74,technical_support
technical_support_0572.txt,75,technical_support
technical_support_1085.txt,76,technical_support
account_management_0123.txt,77,account_management
billing_inquiry_0228.txt,78,billing_inquiry
technical_support_1151.txt,78,technical_support
technical_support_1001.txt,79,technical_support
technical_support_0515.txt,80,technical_support
technical_support_0402.txt,81,technical_support
account_management_0197.txt,82,account_management
technical_support_0807.txt,83,technical_support
technical_support_1315.txt,84,technical_support
billing_inquiry_0164.txt,85,billing_inquiry
technical_support_0732.txt,85,technical_support
technical_support_0584.txt,86,technical_support
billing_inquiry_0102.txt,87,billing_inquiry
technical_support_0764.txt,88,technical_support
account_management_0068.txt,89,account_management
technical_support_1078.txt,89,technical_support
billing_inquiry_0069.txt,90,billing_inquiry
technical_support_1343.txt,90,technical_support
account_management_0070.txt,91,account_management
technical_support_0220.txt,92,technical_support
technical_support_0564.txt,93,technical_support
technical_support_0777.txt,94,technical_support
technical_support_0981.txt,94,technical_support
billing_inquiry_0292.txt,95,billing_inquiry
billing_inquiry_0127.txt,96,billing_inquiry
technical_support_0432.txt,96,technical_support
technical_support_0820.txt,97,technical_support
technical_support_0109.txt,98,technical_support
technical_support_0160.txt,99,technical_support
technical_support_1305.txt,99,technical_support
technical_support_0188.txt,100,technical_support
account_management_0188.txt,101,account_management
billing_inquiry_0248.txt,102,billing_inquiry
technical_support_1024.txt,102,technical_support
technical_support_0372.txt,103,technical_support
technical_support_0676.txt,103,technical_support
technical_support_1035.txt,104,technical_support
technical_support_0692.txt,105,technical_support
technical_support_0438.txt,106,technical_support
technical_support_0946.txt,107,technical_support
technical_support_1350.txt,108,technical_support
account_management_0033.txt,109,account_management
technical_support_0896.txt,109,technical_support
technical_support_0659.txt,110,technical_support
technical_support_1233.txt,111,technical_support
technical_support_1331.txt,112,technical_support
account_management_0292.txt,113,account_management
technical_support_1280.txt,114,technical_support
technical_support_0640.txt,115,technical_support
technical_support_0880.txt,116,technical_support
account_management_0298.txt,117,account_management
technical_support_0733.txt,118,technical_support
technical_support_0624.txt,119,technical_support
technical_support_0131.txt,120,technical_support
technical_support_1332.txt,120,technical_support
technical_support_0053.txt,121,technical_support
billing_inquiry_0219.txt,122,billing_inquiry
technical_support_0501.txt,123,technical_support
technical_support_0634.txt,124,technical_support
technical_support_0949.txt,124,technical_support
technical_support_1026.txt,125,technical_support
account_management_0025.txt,126,account_management
technical_support_0876.txt,126,technical_support
billing_inquiry_0236.txt,127,billing_inquiry
technical_support_0576.txt,127,technical_support
technical_support_1096.txt,128,technical_support
technical_support_1203.txt,129,technical_support
technical_support_1209.txt,130,technical_support
technical_support_1378.txt,130,technical_support
technical_support_0201.txt,131,technical_support
technical_support_0510.txt,131,technical_support
technical_support_0904.txt,132,technical_support
technical_support_1059.txt,133,technical_support
technical_support_1028.txt,134,technical_support
technical_support_1089.txt,135,technical_support
account_management_0157.txt,136,account_management
technical_support_0980.txt,136,technical_support
billing_inquiry_0246.txt,137,billing_inquiry
technical_support_0916.txt,137,technical_support
account_management_0266.txt,138,account_management
technical_support_1284.txt,138,technical_support
technical_support_0608.txt,139,technical_support
technical_support_1052.txt,139,technical_support
technical_support_0356.txt,140,technical_support
technical_support_0769.txt,140,technical_support
billing_inquiry_0005.txt,141,billing_inquiry
technical_support_1311.txt,141,technical_support
account_management_0183.txt,142,account_management
account_management_0289.txt,142,account_management
billing_inquiry_0059.txt,143,billing_inquiry
account_management_0200.txt,144,account_management
billing_inquiry_0162.txt,145,billing_inquiry
technical_support_0464.txt,146,technical_support
account_management_0122.txt,147,account_management
technical_support_0214.txt,147,technical_support
technical_support_0113.txt,148,technical_support
technical_support_0445.txt,148,technical_support
technical_support_1366.txt,149,technical_support
billing_inquiry_0279.txt,150,billing_inquiry
technical_support_0114.txt,151,technical_support
billing_inquiry_0062.txt,152,billing_inquiry
technical_support_1367.txt,152,technical_support
technical_support_0571.txt,153,technical_support
technical_support_0687.txt,153,technical_support
technical_support_0309.txt,154,technical_support
billing_inquiry_0159.txt,155,billing_inquiry
account_management_0099.txt,156,account_management
technical_support_0835.txt,157,technical_support
technical_support_1039.txt,158,technical_support
technical_support_0137.txt,159,technical_support
technical_support_0902.txt,159,technical_support
technical_support_0695.txt,160,technical_support
technical_support_0243.txt,161,technical_support
technical_support_1137.txt,161,technical_support
billing_inquiry_0045.txt,162,billing_inquiry
technical_support_0742.txt,163,technical_support
technical_support_0119.txt,164,technical_support
technical_support_1282.txt,164,technical_support
technical_support_0802.txt,165,technical_support
technical_support_0130.txt,166,technical_support
billing_inquiry_0058.txt,167,billing_inquiry
account_management_0019.txt,168,account_management
technical_support_1057.txt,169,technical_support
technical_support_0793.txt,170,technical_support
technical_support_1034.txt,171,technical_support
technical_support_0072.txt,172,technical_support
technical_support_0704.txt,173,technical_support
technical_support_0067.txt,174,technical_support
technical_support_0031.txt,175,technical_support
technical_support_0152.txt,175,technical_support
account_management_0275.txt,176,account_management
technical_support_0037.txt,177,technical_support
account_management_0018.txt,178,account_management
technical_support_0960.txt,178,technical_support
billing_inquiry_0187.txt,179,billing_inquiry
technical_support_0716.txt,180,technical_support
account_management_0253.txt,181,account_management
technical_support_1017.txt,181,technical_support
billing_inquiry_0064.txt,182,billing_inquiry
technical_support_0394.txt,182,technical_support
technical_support_0273.txt,183,technical_support
technical_support_0429.txt,184,technical_support
technical_support_0757.txt,185,technical_support
account_management_0226.txt,186,account_management
technical_support_1345.txt,186,technical_support
technical_support_0183.txt,187,technical_support
account_management_0297.txt,188,account_management
technical_support_0383.txt,188,technical_support
technical_support_0604.txt,189,technical_support
technical_support_1232.txt,190,technical_support
technical_support_0210.txt,191,technical_support
billing_inquiry_0296.txt,192,billing_inquiry
technical_support_0937.txt,193,technical_support
technical_support_0939.txt,193,technical_support
account_management_0198.txt,194,account_management
billing_inquiry_0238.txt,195,billing_inquiry
technical_support_0315.txt,196,technical_support
technical_support_0831.txt,197,technical_support
technical_support_1370.txt,198,technical_support
technical_support_1340.txt,199,technical_support
technical_support_0533.txt,200,technical_support
technical_support_0796.txt,201,technical_support
account_management_0075.txt,202,account_management
technical_support_0289.txt,203,technical_support
technical_support_1060.txt,203,technical_support
technical_support_0875.txt,204,technical_support
technical_support_0826.txt,205,technical_support
technical_support_0878.txt,205,technical_support
billing_inquiry_0295.txt,206,billing_inquiry
technical_support_0194.txt,207,technical_support
technical_support_1254.txt,207,technical_support
technical_support_0818.txt,208,technical_support
account_management_0087.txt,209,account_management
technical_support_0174.txt,209,technical_support
account_management_0114.txt,210,account_management
technical_support_0563.txt,210,technical_support
billing_inquiry_0128.txt,211,billing_inquiry
billing_inquiry_0086.txt,212,billing_inquiry
billing_inquiry_0097.txt,213,billing_inquiry
technical_support_0057.txt,214,technical_support
