"customer_id","customer_name","zip","city"
CUST-003797,Innovative Partners,"06604",Bridgeport
CUST-003870,Local LLC,"06604",Bridgeport
CUST-003989,National Tech Enterprises,"06604",Bridgeport
CUST-003912,Regional  Enterprises,"06604",Bridgeport
CUST-003830,Digital Technologies,"06604",Bridgeport
CUST-003947,City Media Associates,"06604",Bridgeport
CUST-003787,City Associates,"06604",Bridgeport
CUST-003758,Advanced Group,"06604",Bridgeport
CUST-003945,National Legal Partners,"06604",Bridgeport
CUST-003721,Local Retail Technologies,"06604",Bridgeport
CUST-003723,Tech Financial Services,"06604",Bridgeport
CUST-003944,Smart Marketing Technologies,"06604",Bridgeport
CUST-003783,Digital Solutions,"06604",Bridgeport
CUST-003833,Prime Solutions,"06604",Bridgeport
CUST-003754,Smart Enterprises,"06604",Bridgeport
CUST-003876,Advanced Logistics Technologies,"06604",Bridgeport
CUST-003817,National Marketing Technologies,"06604",Bridgeport
CUST-003914,National Systems,"06604",Bridgeport
CUST-003730,Local Healthcare Systems,"06604",Bridgeport
CUST-003918,City  Industries,"06604",Bridgeport
CUST-003731,Metro Inc,"06604",Bridgeport
CUST-003735,Elite Systems,"06604",Bridgeport
CUST-003750,National Company,"06604",Bridgeport
CUST-003738,Regional Group,"06604",Bridgeport
CUST-003626,Elite Group,"06604",Bridgeport
CUST-003924,Tech Partners,"06604",Bridgeport
CUST-003739,National Marketing Associates,"06604",Bridgeport
CUST-003656,Advanced Media Partners,"06604",Bridgeport
CUST-003967,City Services,"06604",Bridgeport
CUST-003978,Global Financial Enterprises,"06604",Bridgeport
CUST-003650,Global Associates,"06604",Bridgeport
CUST-003878,Local Consulting Associates,"06604",Bridgeport
CUST-003861,Local Partners,"06604",Bridgeport
CUST-003972,Digital Services,"06604",Bridgeport
CUST-003879,Local Consulting Associates,"06604",Bridgeport
CUST-003678,United Inc,"06604",Bridgeport
CUST-003679,Smart Enterprises,"06604",Bridgeport
CUST-003977,City  LLC,"06604",Bridgeport
CUST-003892,Advanced Marketing Group,"06604",Bridgeport
CUST-003684,National Industries,"06604",Bridgeport
CUST-003618,Smart Enterprises,"06604",Bridgeport
CUST-003820,Elite Retail Associates,"06604",Bridgeport
CUST-003959,Prime Inc,"06604",Bridgeport
CUST-003775,Regional Retail Corp,"06604",Bridgeport
CUST-003904,National Inc,"06604",Bridgeport
CUST-003693,Acme Industries,"06604",Bridgeport
CUST-003855,Innovative Marketing Associates,"06604",Bridgeport
CUST-003863,Innovative Consulting Group,"06604",Bridgeport
CUST-003643,Elite Tech Partners,"06604",Bridgeport
CUST-003865,Tech Group,"06604",Bridgeport
CUST-003764,Advanced Corp,"06604",Bridgeport
CUST-003792,Regional Solutions,"06604",Bridgeport
CUST-003762,Tech Group,"06604",Bridgeport
CUST-003709,Regional Retail Corp,"06604",Bridgeport
CUST-003711,National Healthcare Company,"06604",Bridgeport
CUST-003713,National Media Partners,"06604",Bridgeport
CUST-003966,Innovative Financial Services,"06604",Bridgeport
CUST-003631,Prime Services,"06604",Bridgeport
CUST-003791,Innovative Logistics Services,"06604",Bridgeport
CUST-003953,Digital LLC,"06604",Bridgeport
CUST-003950,Metro Real Estate Associates,"06604",Bridgeport
CUST-003986,Tech Retail Enterprises,"06606",Bridgeport
CUST-003853,Tech Technologies,"06606",Bridgeport
CUST-003648,National Industries,"06606",Bridgeport
CUST-003845,Advanced Industries,"06606",Bridgeport
CUST-003843,Innovative Company,"06606",Bridgeport
CUST-003840,Acme Company,"06606",Bridgeport
CUST-003839,Digital Legal Corp,"06606",Bridgeport
CUST-003828,National  Partners,"06606",Bridgeport
CUST-003831,Regional Services,"06606",Bridgeport
CUST-003666,United Inc,"06606",Bridgeport
CUST-003671,Prime Financial Solutions,"06606",Bridgeport
CUST-003685,Local LLC,"06606",Bridgeport
CUST-003695,Local Marketing Enterprises,"06606",Bridgeport
CUST-003696,United Corp,"06606",Bridgeport
CUST-003697,Acme Retail Associates,"06606",Bridgeport
